user_no,product_id,product_name,brand,topcat_name,category_name,price,base_image_url,score_0_100,rank
27,headset:잘만-zm-hps600,잘만 ZM-HPS600,잘만,Headset,Headset,37000.0,https://img.danawa.com/prod_img/500000/896/639/img/10639896_1.jpg?shrink=330:*&_v=20200228134944,19.69830322265625,11
27,headset:cox-ch48-애비에이션-가상-7-1-enc-rgb-진동-게이밍-헤드셋,COX CH48 애비에이션 가상 7.1 ENC RGB 진동 게이밍 헤드셋,COX,Headset,Headset,38900.0,https://img.danawa.com/prod_img/500000/348/602/img/18602348_1.jpg?shrink=330:*&_v=20221227152757,19.509584426879883,12
27,laptop:lg전자-울트라pc-15u50t-ga5hk,LG전자 울트라PC 15U50T-GA5HK,LG전자,Laptop,Laptop,695470.0,https://img.danawa.com/prod_img/500000/374/335/img/70335374_1.jpg?shrink=330:*&_v=20251211165223,99.99713134765625,13
27,laptop:삼성전자-갤럭시북5-프로-nt960xha-kd72g,삼성전자 갤럭시북5 프로 NT960XHA-KD72G,삼성전자,Laptop,Laptop,2759990.0,https://img.danawa.com/prod_img/500000/807/473/img/72473807_1.jpg?shrink=330:*&_v=20250102133108,99.99686431884766,14
27,laptop:asus-tuf-gaming-f16-fx608jmr-qt040,ASUS TUF Gaming F16 FX608JMR-QT040,ASUS,Laptop,Laptop,1770660.0,https://img.danawa.com/prod_img/500000/779/355/img/92355779_1.jpg?shrink=330:*&_v=20251107104442,99.99685668945312,15
27,laptop:삼성전자-갤럭시북5-프로-nt940xha-k51a,삼성전자 갤럭시북5 프로 NT940XHA-K51A,삼성전자,Laptop,Laptop,1798990.0,https://img.danawa.com/prod_img/500000/713/614/img/73614713_1.jpg?shrink=330:*&_v=20251212100501,99.99645233154297,16
27,laptop:에이서-프레데터-헬리오스-네오-16-ai-phn16-73-9797,에이서 프레데터 헬리오스 네오 16 AI PHN16-73-9797,에이서,Laptop,Laptop,2948990.0,https://img.danawa.com/prod_img/500000/711/028/img/94028711_1.jpg?shrink=330:*&_v=20250915164825,99.99626159667969,17
27,laptop:레노버-아이디어패드-slim5-16akp10-83hy0044kr,레노버 아이디어패드 Slim5 16AKP10 83HY0044KR,레노버,Laptop,Laptop,1329000.0,https://img.danawa.com/prod_img/500000/242/534/img/78534242_1.jpg?shrink=330:*&_v=20251126153437,99.99594116210938,18
27,laptop:삼성전자-갤럭시북4-nt750xgr-a51a-win11,삼성전자 갤럭시북4 NT750XGR-A51A WIN11,삼성전자,Laptop,Laptop,876830.0,https://img.danawa.com/prod_img/500000/513/762/img/44762513_1.jpg?shrink=330:*&_v=20251212100433,99.99592590332031,19
27,laptop:hp-오멘-16-ap0117ax,HP 오멘 16-ap0117AX,HP,Laptop,Laptop,2248000.0,https://img.danawa.com/prod_img/500000/484/545/img/92545484_1.jpg?shrink=330:*&_v=20251212100327,99.99579620361328,20
27,monitor:알파스캔-aoc-q27g11-게이밍-qhd-180-fast-ips-hdr-무결점,알파스캔 AOC Q27G11 게이밍 QHD 180 FAST IPS HDR 무결점,알파스캔,Monitor,Monitor,249000.0,https://img.danawa.com/prod_img/500000/052/024/img/94024052_1.jpg?shrink=330:*&_v=20250821100113,99.9956283569336,21
27,monitor:lg전자-울트라기어-27g411a,LG전자 울트라기어 27G411A,LG전자,Monitor,Monitor,198960.0,https://img.danawa.com/prod_img/500000/510/986/img/96986510_1.jpg?shrink=330:*&_v=20251212092221,99.99481964111328,22
27,monitor:알파스캔-aoc-27b36h3-4면-보더리스-ips-120-시력보호-무결점,알파스캔 AOC 27B36H3 4면 보더리스 IPS 120 시력보호 무결점,알파스캔,Monitor,Monitor,158950.0,https://img.danawa.com/prod_img/500000/231/128/img/99128231_1.jpg?shrink=330:*&_v=20251212092714,99.99285125732422,23
27,monitor:msi-mag-346cq800-게이밍-uwqhd-180-ai-vision-무결점,MSI MAG 346CQ800 게이밍 UWQHD 180 Ai Vision 무결점,MSI,Monitor,Monitor,241420.0,https://img.danawa.com/prod_img/500000/693/496/img/91496693_1.jpg?shrink=330:*&_v=20250528141731,31.86530113220215,24
27,laptop:msi-알파-17-c7vg-r9-qhd-32gb램,MSI 알파 17 C7VG-R9 QHD 32GB램,MSI,Laptop,Laptop,1962240.0,https://img.danawa.com/prod_img/500000/108/674/img/27674108_1.jpg?shrink=330:*&_v=20250116143443,21.094396591186523,25
27,monitor:한성컴퓨터-tfg27q24fl-qd-oled-qhd-리얼-240-게이밍-무결점,한성컴퓨터 TFG27Q24FL QD-OLED QHD 리얼 240 게이밍 무결점,한성컴퓨터,Monitor,Monitor,584970.0,https://img.danawa.com/prod_img/500000/319/310/img/72310319_1.jpg?shrink=330:*&_v=20250107135105,20.005664825439453,26
27,headset:msi-gh50-무선-게이밍-헤드셋,MSI GH50 무선 게이밍 헤드셋,MSI,Headset,Headset,113240.0,https://img.danawa.com/prod_img/500000/605/369/img/33369605_1.jpg?shrink=330:*&_v=20240123174231,19.773563385009766,27
27,headset:razer-barracuda,Razer Barracuda,Razer,Headset,Headset,249000.0,https://img.danawa.com/prod_img/500000/008/229/img/17229008_1.jpg?shrink=330:*&_v=20231201142438,19.4658203125,28
27,monitor:msi-mag-274qf-x24-rapid-ips-게이밍-wqhd-240-ai-vision-무결점,MSI MAG 274QF X24 Rapid IPS 게이밍 WQHD 240 AI Vision 무결점,MSI,Monitor,Monitor,240490.0,https://img.danawa.com/prod_img/500000/407/423/img/96423407_1.jpg?shrink=330:*&_v=20250821105836,19.305208206176758,29
27,monitor:크로스오버-34ld199n-nano-ips-게이밍-hypersonic,크로스오버 34LD199N NANO IPS 게이밍 Hypersonic,크로스오버,Monitor,Monitor,282280.0,https://img.danawa.com/prod_img/500000/698/709/img/77709698_1.jpg?shrink=330:*&_v=20250311165157,19.27202606201172,30
27,laptop:asus-gaming-v16-v3607vm-rp005,ASUS Gaming V16 V3607VM-RP005,ASUS,Laptop,Laptop,1324000.0,https://img.danawa.com/prod_img/500000/546/890/img/90890546_1.jpg?shrink=330:*&_v=20251112151741,19.14594078063965,31
27,headset:cox-ch53-cruise-enc-가상-7-1채널-진동-게이밍-헤드셋,COX CH53 CRUISE ENC 가상 7.1채널 진동 게이밍 헤드셋,COX,Headset,Headset,103460.0,https://img.danawa.com/prod_img/500000/585/635/img/21635585_1.jpg?shrink=330:*&_v=20230721091108,18.35488510131836,32
27,headset:cox-wch220-가상-7-1채널-무선-게이밍-헤드셋,COX WCH220 가상 7.1채널 무선 게이밍 헤드셋,COX,Headset,Headset,81340.0,https://img.danawa.com/prod_img/500000/823/507/img/13507823_1.jpg?shrink=330:*&_v=20240604142850,18.216201782226562,33
27,monitor:크로스오버-32ufi7-fast-ips-uhd4k-프로-게이밍,크로스오버 32UFi7 Fast iPS UHD4K 프로 게이밍,크로스오버,Monitor,Monitor,528710.0,https://img.danawa.com/prod_img/500000/591/364/img/58364591_1.jpg?shrink=330:*&_v=20240809150005,18.161266326904297,34
27,monitor:삼성전자-오디세이-g7-g75f-ls40fg750,삼성전자 오디세이 G7 G75F LS40FG750,삼성전자,Monitor,Monitor,1068360.0,https://img.danawa.com/prod_img/500000/451/521/img/95521451_1.jpg?shrink=330:*&_v=20251030125655,18.14765739440918,35
27,monitor:래안텍-blaze-u3260ce-화이트-4k-uhd-ips-베젤리스-무결점,래안텍 BLAZE U3260CE 화이트 4K UHD IPS 베젤리스 무결점,래안텍,Monitor,Monitor,245000.0,https://img.danawa.com/prod_img/500000/998/779/img/97779998_1.jpg?shrink=330:*&_v=20250916172319,18.119203567504883,36
27,headset:앱코-hacker-b630-버추얼-7-1-진동-led-게이밍,앱코 HACKER B630 버추얼 7.1 진동 LED 게이밍,앱코,Headset,Headset,18500.0,https://img.danawa.com/prod_img/500000/550/015/img/6015550_1.jpg?shrink=330:*&_v=20190806120716,17.756315231323242,37
27,headset:로지텍-g735,로지텍 G735,로지텍,Headset,Headset,185220.0,https://img.danawa.com/prod_img/500000/904/503/img/71503904_1.jpg?shrink=330:*&_v=20241119150514,17.61222267150879,38
27,headset:corsair-hs80-rgb-usb-7-1채널-게이밍-헤드셋,CORSAIR HS80 RGB USB 7.1채널 게이밍 헤드셋,CORSAIR,Headset,Headset,134470.0,https://img.danawa.com/prod_img/500000/279/009/img/17009279_1.jpg?shrink=330:*&_v=20230601103710,17.14926528930664,39
27,monitor:msi-mpg-321urxdn-qd-oled-240-4k-uhd,MSI MPG 321URXDN QD-OLED 240 4K UHD,MSI,Monitor,Monitor,1069890.0,https://img.danawa.com/prod_img/500000/430/429/img/73429430_1.jpg?shrink=330:*&_v=20250414102003,16.830129623413086,40
27,laptop:asus-비보북-s-14-s5406sa-qd136w,ASUS 비보북 S 14 S5406SA-QD136W,ASUS,Laptop,Laptop,1869000.0,https://img.danawa.com/prod_img/500000/312/783/img/71783312_1.jpg?shrink=330:*&_v=20250527133431,16.551279067993164,41
27,headset:razer-kaira-hyperspeed-xbox-licensed,Razer Kaira Hyperspeed Xbox Licensed,Razer,Headset,Headset,210000.0,https://img.danawa.com/prod_img/500000/534/543/img/20543534_1.jpg?shrink=330:*&_v=20230614152133,16.54366111755371,42
27,headset:corsair-hs70-블루투스-게이밍-헤드셋,CORSAIR HS70 블루투스 게이밍 헤드셋,CORSAIR,Headset,Headset,239590.0,https://img.danawa.com/prod_img/500000/094/913/img/12913094_1.jpg?shrink=330:*&_v=20250521102555,16.45695686340332,43
27,laptop:asus-tuf-gaming-a14-fa401um-rg007,ASUS TUF Gaming A14 FA401UM-RG007,ASUS,Laptop,Laptop,1742180.0,https://img.danawa.com/prod_img/500000/116/886/img/92886116_1.jpg?shrink=330:*&_v=20251212100317,16.335994720458984,44
27,headset:razer-blackshark-v2-x-usb,Razer BlackShark V2 X USB,Razer,Headset,Headset,85180.0,https://img.danawa.com/prod_img/500000/425/763/img/17763425_1.jpg?shrink=330:*&_v=20220831172546,16.318679809570312,45
27,laptop:apple-맥북프로16-m1프로-10코어-cpu-16코어-gpu-그레이,"APPLE 맥북프로16 M1프로 10코어 CPU, 16코어 GPU 그레이",APPLE,Laptop,Laptop,2899620.0,https://img.danawa.com/prod_img/500000/545/462/img/15462545_1.jpg?shrink=330:*&_v=20250328110702,16.25075340270996,46
27,monitor:필립스-에브니아-32m2n8800-uhd-oled-240-프리싱크-hdr-게이밍-화이트-무결점,필립스 에브니아 32M2N8800 UHD OLED 240 프리싱크 HDR 게이밍 화이트 무결점,필립스,Monitor,Monitor,1090000.0,https://img.danawa.com/prod_img/500000/281/875/img/70875281_1.jpg?shrink=330:*&_v=20251112151913,15.986437797546387,47
27,laptop:lg전자-2025-그램-프로17-17z90tp-ga5hk,LG전자 2025 그램 프로17 17Z90TP-GA5HK,LG전자,Laptop,Laptop,1688990.0,https://img.danawa.com/prod_img/500000/629/007/img/74007629_1.jpg?shrink=330:*&_v=20250902094933,15.121343612670898,48
27,monitor:asus-rog-swift-oled-pg27ucdm,ASUS ROG SWIFT OLED PG27UCDM,ASUS,Monitor,Monitor,1469950.0,https://img.danawa.com/prod_img/500000/851/883/img/74883851_1.jpg?shrink=330:*&_v=20251112174402,15.00593090057373,49
27,headset:for-lg-lh-950,For LG LH-950,For,Headset,Headset,12890.0,https://img.danawa.com/prod_img/500000/029/195/img/5195029_1.jpg?shrink=330:*&_v=20250707103932,14.958420753479004,50
27,monitor:asus-rog-strix-xg32ucg-4k-uhd-fast-ips-게이밍,ASUS ROG STRIX XG32UCG 4K UHD Fast IPS 게이밍,ASUS,Monitor,Monitor,677930.0,https://img.danawa.com/prod_img/500000/941/384/img/93384941_1.jpg?shrink=330:*&_v=20251112174438,14.92126178741455,51
27,monitor:dell-p3225qe,DELL P3225QE,DELL,Monitor,Monitor,734000.0,https://img.danawa.com/prod_img/500000/175/310/img/78310175_1.jpg?shrink=330:*&_v=20250320152640,14.868159294128418,52
27,laptop:asus-rog-strix-scar-18-g835lx-sa041w,ASUS ROG STRIX SCAR 18 G835LX-SA041W,ASUS,Laptop,Laptop,6489840.0,https://img.danawa.com/prod_img/500000/371/088/img/77088371_1.jpg?shrink=330:*&_v=20250922172251,14.831526756286621,53
27,headset:asus-rog-strix-go-2-4,ASUS ROG STRIX GO 2.4,ASUS,Headset,Headset,270630.0,https://img.danawa.com/prod_img/500000/379/847/img/11847379_1.jpg?shrink=330:*&_v=20201124102450,14.752592086791992,54
27,headset:omiiya-h59,OMIIYA H59,OMIIYA,Headset,Headset,19900.0,https://img.danawa.com/prod_img/500000/471/087/img/98087471_1.jpg?shrink=330:*&_v=20250923143022,14.65420150756836,55
27,headset:corsair-void-elite-스테레오-게이밍-헤드셋,CORSAIR VOID ELITE 스테레오 게이밍 헤드셋,CORSAIR,Headset,Headset,141080.0,https://img.danawa.com/prod_img/500000/133/670/img/12670133_1.jpg?shrink=330:*&_v=20220419163700,14.221474647521973,56
27,monitor:크로스오버-40lgd5k-나노ips-5k-커브드-무결점,크로스오버 40LGD5K 나노IPS 5K 커브드 무결점,크로스오버,Monitor,Monitor,635130.0,https://img.danawa.com/prod_img/500000/082/675/img/16675082_1.jpg?shrink=330:*&_v=20251112100452,14.211024284362793,57
27,headset:asus-rog-theta-7-1채널,ASUS ROG THETA 7.1채널,ASUS,Headset,Headset,571910.0,https://img.danawa.com/prod_img/500000/117/365/img/10365117_1.jpg?shrink=330:*&_v=20210910100239,14.0943021774292,58
27,laptop:msi-소드-gf76-hx-b14wfk-i9-win11-32gb램,MSI 소드 GF76 HX B14WFK-i9 WIN11 32GB램,MSI,Laptop,Laptop,1988520.0,https://img.danawa.com/prod_img/500000/200/741/img/99741200_1.jpg?shrink=330:*&_v=20251030154123,14.034173965454102,59
27,monitor:크로스오버-미켈란-24pmt5-ips-144-type-c-멀티스탠드-화이트-무결점,크로스오버 미켈란 24PMT5 IPS 144 TYPE-C 멀티스탠드 화이트 무결점,크로스오버,Monitor,Monitor,127200.0,https://img.danawa.com/prod_img/500000/101/451/img/38451101_1.jpg?shrink=330:*&_v=20251205111244,14.018101692199707,60
27,monitor:주연테크-v22f100-fhd-100-프리싱크-hdr,주연테크 V22F100 FHD 100 프리싱크 HDR,주연테크,Monitor,Monitor,89000.0,https://img.danawa.com/prod_img/500000/236/086/img/94086236_1.jpg?shrink=330:*&_v=20250717100826,13.842016220092773,61
27,laptop:삼성전자-갤럭시북5-프로h-nt965xhw-a51a-win11,삼성전자 갤럭시북5 프로H NT965XHW-A51A WIN11,삼성전자,Laptop,Laptop,1748990.0,https://img.danawa.com/prod_img/500000/021/992/img/75992021_1.jpg?shrink=330:*&_v=20250212152433,13.72488021850586,62
27,laptop:hp-빅터스-15-fb3001ax,HP 빅터스 15-fb3001AX,HP,Laptop,Laptop,1149000.0,https://img.danawa.com/prod_img/500000/464/761/img/73761464_1.jpg?shrink=330:*&_v=20250320115050,13.646866798400879,63
27,monitor:제이씨현-udea-look-lk2736pa-유케어-240-홈게임-무결점,제이씨현 UDEA LOOK LK2736PA 유케어 240 홈게임 무결점,제이씨현,Monitor,Monitor,139000.0,https://img.danawa.com/prod_img/500000/396/257/img/96257396_1.jpg?shrink=330:*&_v=20250818132821,13.641209602355957,64
27,monitor:lg전자-25ms550,LG전자 25MS550,LG전자,Monitor,Monitor,166360.0,https://img.danawa.com/prod_img/500000/096/713/img/57713096_1.jpg?shrink=330:*&_v=20240708164347,13.536046028137207,65
27,laptop:asus-tuf-gaming-a18-fa808up-s8017,ASUS TUF Gaming A18 FA808UP-S8017,ASUS,Laptop,Laptop,1841910.0,https://img.danawa.com/prod_img/500000/540/366/img/92366540_1.jpg?shrink=330:*&_v=20251104085012,13.512606620788574,66
27,monitor:lg전자-27mn430hw,LG전자 27MN430HW,LG전자,Monitor,Monitor,168000.0,https://img.danawa.com/prod_img/500000/422/664/img/11664422_1.jpg?shrink=330:*&_v=20240422083108,13.476969718933105,67
27,laptop:삼성전자-갤럭시북-프로-se-nt950xft-a51a,삼성전자 갤럭시북 프로 SE NT950XFT-A51A,삼성전자,Laptop,Laptop,1129060.0,https://img.danawa.com/prod_img/500000/273/908/img/18908273_1.jpg?shrink=330:*&_v=20240702104821,13.330878257751465,68
27,headset:asus-tuf-h1-게이밍-헤드셋,ASUS TUF H1 게이밍 헤드셋,ASUS,Headset,Headset,65900.0,https://img.danawa.com/prod_img/500000/238/393/img/16393238_1.jpg?shrink=330:*&_v=20230626173718,13.312994003295898,69
27,laptop:msi-모던시리즈-모던-14-c7m-r5-매트-블랙,MSI 모던시리즈 모던 14 C7M-R5 매트 블랙,MSI,Laptop,Laptop,438990.0,https://img.danawa.com/prod_img/500000/050/481/img/29481050_1.jpg?shrink=330:*&_v=20250918163311,13.242934226989746,70
27,headset:터틀비치-stealth-700-gen3-ps,터틀비치 Stealth 700 Gen3 PS,터틀비치,Headset,Headset,224100.0,https://img.danawa.com/prod_img/500000/790/788/img/68788790_1.jpg?shrink=330:*&_v=20241016132708,12.98633098602295,71
27,headset:gdevil-g737-tune71-가상-7-1채널-rgb-게이밍-헤드셋,GDEVIL G737 TUNE71 가상 7.1채널 RGB 게이밍 헤드셋,GDEVIL,Headset,Headset,27900.0,https://img.danawa.com/prod_img/500000/375/359/img/27359375_1.jpg?shrink=330:*&_v=20230807164018,12.586064338684082,72
27,headset:잘만-zm-hps610-가상-7-1채널-게이밍-헤드셋,잘만 ZM-HPS610 가상 7.1채널 게이밍 헤드셋,잘만,Headset,Headset,56760.0,https://img.danawa.com/prod_img/500000/402/557/img/18557402_1.jpg?shrink=330:*&_v=20240508132548,12.494678497314453,73
27,laptop:hp-오멘-슬림-16-an0021tx,HP 오멘 슬림 16-an0021TX,HP,Laptop,Laptop,2099000.0,https://img.danawa.com/prod_img/500000/812/919/img/98919812_1.jpg?shrink=330:*&_v=20251208132916,12.46267318725586,74
27,monitor:앱코-하이퍼뷰-ip27f180d-fast-ips-fhd-200-hdr-무결점,앱코 하이퍼뷰 IP27F180D FAST-IPS FHD 200 HDR 무결점,앱코,Monitor,Monitor,179000.0,https://img.danawa.com/prod_img/500000/976/676/img/72676976_1.jpg?shrink=330:*&_v=20251014145752,12.46056079864502,75
27,headset:cox-ch42-초경량-7-1채널-led-노이즈캔슬링-마이크-3d-게이밍-헤드셋,COX CH42 초경량 7.1채널 LED 노이즈캔슬링 마이크 3D 게이밍 헤드셋,COX,Headset,Headset,28500.0,https://img.danawa.com/prod_img/500000/996/396/img/6396996_1.jpg?shrink=330:*&_v=20240115142228,12.37814998626709,76
27,laptop:레노버-아이디어패드-slim5-16akp10-83hy0045kr,레노버 아이디어패드 Slim5 16AKP10 83HY0045KR,레노버,Laptop,Laptop,1349000.0,https://img.danawa.com/prod_img/500000/654/608/img/78608654_1.jpg?shrink=330:*&_v=20250717143644,12.373640060424805,77
27,monitor:msi-mp242l800-ips-100-시력보호,MSI MP242L800 IPS 100 시력보호,MSI,Monitor,Monitor,84890.0,https://img.danawa.com/prod_img/500000/824/657/img/75657824_1.jpg?shrink=330:*&_v=20250206154532,12.366631507873535,78
27,laptop:삼성전자-갤럭시북5-프로-nt960xha-k71a,삼성전자 갤럭시북5 프로 NT960XHA-K71A,삼성전자,Laptop,Laptop,2125650.0,https://img.danawa.com/prod_img/500000/852/473/img/72473852_1.jpg?shrink=330:*&_v=20250115084106,12.273558616638184,79
27,headset:creative-hs-230,Creative HS-230,Creative,Headset,Headset,26900.0,https://img.danawa.com/prod_img/500000/145/899/img/74899145_1.jpg?shrink=330:*&_v=20250122130228,12.250079154968262,80
27,laptop:msi-크로스헤어-a18-hx-a7wgkg-r9-qhd,MSI 크로스헤어 A18 HX A7WGKG-R9 QHD+,MSI,Laptop,Laptop,2093980.0,https://img.danawa.com/prod_img/500000/276/202/img/94202276_1.jpg?shrink=330:*&_v=20250915093740,12.209491729736328,81
27,headset:앱코-n500-가상-7-1-enc-초경량-rgb-게이밍-헤드셋,앱코 N500 가상 7.1 ENC 초경량 RGB 게이밍 헤드셋,앱코,Headset,Headset,27500.0,https://img.danawa.com/prod_img/500000/765/522/img/14522765_1.jpg?shrink=330:*&_v=20230518165819,12.033668518066406,82
27,monitor:asus-rog-strix-xg27ucg,ASUS ROG STRIX XG27UCG,ASUS,Monitor,Monitor,486500.0,https://img.danawa.com/prod_img/500000/461/115/img/74115461_1.jpg?shrink=330:*&_v=20251030141248,11.688879013061523,83
27,monitor:benq-gw2790q-아이케어-무결점,BenQ GW2790Q 아이케어 무결점,BenQ,Monitor,Monitor,268990.0,https://img.danawa.com/prod_img/500000/125/677/img/70677125_1.jpg?shrink=330:*&_v=20250714163707,11.419838905334473,84
27,headset:터틀비치-stealth-700-gen-2-max,터틀비치 Stealth 700 Gen 2 MAX,터틀비치,Headset,Headset,220500.0,https://img.danawa.com/prod_img/500000/198/169/img/19169198_1.jpg?shrink=330:*&_v=20230228101915,11.288586616516113,85
27,headset:잘만-archer-zm-hps700w,잘만 ARCHER ZM-HPS700W,잘만,Headset,Headset,33470.0,https://img.danawa.com/prod_img/500000/535/519/img/16519535_1.jpg?shrink=330:*&_v=20220427152251,11.081555366516113,86
27,headset:asus-rog-delta-s-core-게이밍-헤드셋,ASUS ROG DELTA S CORE 게이밍 헤드셋,ASUS,Headset,Headset,154230.0,https://img.danawa.com/prod_img/500000/849/684/img/17684849_1.jpg?shrink=330:*&_v=20220819125637,11.053007125854492,87
27,monitor:알파스캔-aoc-q27g42ze-게이밍-260-qhd-fast-ips-프리싱크-ai-hdr-무결점,알파스캔 AOC Q27G42ZE 게이밍 260 QHD FAST IPS 프리싱크 AI HDR 무결점,알파스캔,Monitor,Monitor,309000.0,https://img.danawa.com/prod_img/500000/224/555/img/99555224_1.jpg?shrink=330:*&_v=20251112095801,11.002689361572266,88
27,monitor:msi-mp252l850-ips-100-시력보호-무결점,MSI MP252L850 IPS 100 시력보호 무결점,MSI,Monitor,Monitor,90000.0,https://img.danawa.com/prod_img/500000/947/657/img/75657947_1.jpg?shrink=330:*&_v=20250207150648,10.940510749816895,89
27,laptop:lg전자-2025-그램-프로360-16t90tp-gd7bk,LG전자 2025 그램 프로360 16T90TP-GD7BK,LG전자,Laptop,Laptop,2436550.0,https://img.danawa.com/prod_img/500000/752/007/img/74007752_1.jpg?shrink=330:*&_v=20251212163615,10.912849426269531,90
27,monitor:알파스캔-aoc-u27g4-게이밍-320-듀얼-모드-4k-uhd-hdr-400-무결점,알파스캔 AOC U27G4 게이밍 320 듀얼 모드 4K UHD HDR 400 무결점,알파스캔,Monitor,Monitor,458990.0,https://img.danawa.com/prod_img/500000/948/287/img/99287948_1.jpg?shrink=330:*&_v=20251103165812,10.863405227661133,91
27,headset:corsair-void-v2-rgb-무선-게이밍-헤드셋,CORSAIR VOID v2 RGB 무선 게이밍 헤드셋,CORSAIR,Headset,Headset,159900.0,https://img.danawa.com/prod_img/500000/380/866/img/82866380_1.jpg?shrink=330:*&_v=20250418151023,10.809674263000488,92
27,laptop:lg전자-2025-그램-프로16-16z90tp-kd7bk,LG전자 2025 그램 프로16 16Z90TP-KD7BK,LG전자,Laptop,Laptop,2280410.0,https://img.danawa.com/prod_img/500000/324/807/img/74807324_1.jpg?shrink=330:*&_v=20251126153352,10.717268943786621,93
27,laptop:asus-젠북-s-14-ux5406sa-pv153w,ASUS 젠북 S 14 UX5406SA-PV153W,ASUS,Laptop,Laptop,2289990.0,https://img.danawa.com/prod_img/500000/084/246/img/68246084_1.jpg?shrink=330:*&_v=20250821084925,10.69904899597168,94
27,monitor:크로스오버-320f75-fhd-리얼75-무결점,크로스오버 320F75 FHD 리얼75 무결점,크로스오버,Monitor,Monitor,160000.0,https://img.danawa.com/prod_img/500000/831/085/img/55085831_1.jpg?shrink=330:*&_v=20240603151155,10.691164016723633,95
27,headset:cox-eh310-어린이용-무선-헤드셋,COX EH310 어린이용 무선 헤드셋,COX,Headset,Headset,17900.0,https://img.danawa.com/prod_img/500000/891/621/img/77621891_1.jpg?shrink=330:*&_v=20250317184616,10.39295482635498,96
27,headset:hyperx-cloud-iii-wireless,HyperX Cloud III Wireless,HyperX,Headset,Headset,172190.0,https://img.danawa.com/prod_img/500000/137/089/img/28089137_1.jpg?shrink=330:*&_v=20250611133226,10.2970552444458,97
27,laptop:lg전자-그램-프로360-16t90sp-ka5bk,LG전자 그램 프로360 16T90SP-KA5BK,LG전자,Laptop,Laptop,1631790.0,https://img.danawa.com/prod_img/500000/177/535/img/43535177_1.jpg?shrink=330:*&_v=20240509140415,10.153714179992676,98
27,laptop:레노버-아이디어패드-slim5-16ahp10-83hw001ckr,레노버 아이디어패드 Slim5 16AHP10 83HW001CKR,레노버,Laptop,Laptop,1149000.0,https://img.danawa.com/prod_img/500000/445/037/img/81037445_1.jpg?shrink=330:*&_v=20251020145828,10.13945198059082,99
